Month,Actual,SARIMA_Predictions,Exponential_Smoothing_Predictions
1951-01-01,145,140.96308250224655,133.66885330753018
1951-02-01,150,154.42023874101784,153.76824935752637
1951-03-01,178,163.4787184387892,166.1536090537145
1951-04-01,163,180.56442658435793,169.7639259823236
1951-05-01,172,152.96247721716406,149.8171066146066
1951-06-01,178,186.09241981801267,192.6676489282079
1951-07-01,199,205.353972802053,201.07058125217387
1951-08-01,199,190.9029309116258,197.67627047586902
1951-09-01,184,187.76408597223406,181.5280699967927
1951-10-01,162,165.39838885551754,154.132106601018
1951-11-01,146,146.07382076138293,134.5382277236738
1951-12-01,166,164.07651540717015,166.7899727770911
1952-01-01,171,165.15239679462604,164.31519600649645
1952-02-01,180,176.9723431331083,176.81382387374043
1952-03-01,193,203.92014916745381,203.71009592239412
1952-04-01,181,188.60999384007056,182.068626465216
1952-05-01,183,177.11445764166783,176.53079451934855
1952-06-01,218,195.62628132773102,197.07879792811642
1952-07-01,230,234.81639165543396,237.63128370089032
1952-08-01,242,235.3669733670426,229.15847667870528
1952-09-01,209,221.11660146488003,217.89549699026412
1952-10-01,191,195.65088929849946,179.91214532092846
1952-11-01,172,163.78143746343812,161.26113745486975
1952-12-01,194,200.11530555106623,193.38977995239614
1953-01-01,196,201.45200327376958,193.72423605586286
1953-02-01,196,203.89386329273614,203.4500037727114
1953-03-01,236,219.87740924186608,219.27024555810831
1953-04-01,235,212.89941279684595,214.63104464226416
1953-05-01,229,239.11234184463981,225.67913243253037
1953-06-01,243,244.83065633224913,255.11349729137177
1953-07-01,264,261.38551620419554,266.36807868898353
1953-08-01,272,266.7027609297605,267.15610816272005
1953-09-01,237,248.15888398773836,241.04457354595343
1953-10-01,211,221.49951839981455,206.95174642740884
1953-11-01,180,199.54156221818386,182.79376760481782
1953-12-01,201,204.51158442655327,204.86636181379916
1954-01-01,204,203.44961239973938,202.2362071634816
1954-02-01,188,210.10252182897105,208.83974523442214
1954-03-01,235,219.09791674631023,219.48249847737347
1954-04-01,227,224.47401271054719,219.65707602120258
1954-05-01,234,223.71150062406284,219.89397500927876
1954-06-01,264,252.56174163616757,252.41913713391142
1954-07-01,302,279.538354252398,283.42586828087286
1954-08-01,293,307.03151435902794,302.9731689612255
1954-09-01,259,266.0873588400997,260.2251079301774
1954-10-01,229,232.77237073537663,226.69795215586413
1954-11-01,203,206.229230576594,196.91190761935385
1954-12-01,229,222.61895423069447,226.87818965843704
1955-01-01,242,231.01378054778291,228.85472049762114
1955-02-01,233,228.71045159273393,237.64194186438456
1955-03-01,267,279.0269544031174,271.4311271639464
1955-04-01,269,262.6216332179006,255.17273774311013
1955-05-01,270,268.19007562586336,262.56661677108355
1955-06-01,315,294.89117204693446,295.90946067591256
1955-07-01,364,340.9003108553163,342.0650239134137
1955-08-01,347,359.61798980189644,360.8439161946294
1955-09-01,312,315.6903690068492,306.8593080729545
1955-10-01,274,281.9836274284569,271.41185934636167
1955-11-01,237,249.16329312360122,235.93740056628246
1955-12-01,278,262.3460305451318,265.33237576760024
1956-01-01,284,284.8937307434316,278.9129358683113
1956-02-01,277,275.68482249696734,277.5073586793627
1956-03-01,317,312.32676422999356,319.1154608009097
1956-04-01,313,316.59908516647715,305.2664025806927
1956-05-01,318,316.2776934697955,308.03706596442976
1956-06-01,374,358.49853071747594,353.17112573835954
1956-07-01,413,418.8324080652315,412.92684794962173
1956-08-01,405,400.00410689055735,405.66077825133925
1956-09-01,355,367.4961597776132,357.22198125788753
1956-10-01,306,323.56314836903493,309.2786847876491
1956-11-01,271,272.61075506854723,263.27314794930703
1956-12-01,306,308.7546491690874,305.28547398931494
1957-01-01,315,314.5480141553579,309.2727568020937
1957-02-01,301,307.37421462796635,306.61340845527434
1957-03-01,356,340.8972573370706,346.11921341303247
1957-04-01,348,349.2283708139251,342.67628402086956
1957-05-01,355,354.8649601085898,344.8360578305035
1957-06-01,422,407.23341332610596,399.7517959901979
1957-07-01,465,460.6422808691315,465.0842275191913
1957-08-01,467,455.51645120299537,455.6744163090585
1957-09-01,404,416.98592096312177,409.0926176968055
1957-10-01,347,361.0703384577352,349.90829607235696
1957-11-01,305,311.9077221264845,299.4288911707214
1957-12-01,336,342.48601830826215,342.8924205501211
1958-01-01,340,344.9241363629153,341.0584395039878
1958-02-01,318,327.5379489708882,329.264286422714
1958-03-01,362,373.00709673503775,368.2773983400337
1958-04-01,348,355.4407445036946,350.9966198595759
1958-05-01,363,355.60801427863134,347.99621014221395
1958-06-01,435,426.919007893725,413.8623551984249
1958-07-01,491,476.5705155253343,479.59913018482
1958-08-01,505,489.72499352702704,483.66226036181484
1958-09-01,404,441.87821655014426,440.87618486977897
1958-10-01,359,356.05135015741394,351.0237680886695
1958-11-01,310,312.9407171065155,310.2773572282585
1958-12-01,337,344.7738022844229,347.13842773949955
1959-01-01,360,342.27913708860973,342.2266600989572
1959-02-01,342,333.37966198061514,343.71260994652175
1959-03-01,406,388.0030633214136,393.03124735826674
1959-04-01,396,389.3721628939885,390.448508876621
1959-05-01,420,410.83386226419236,397.68484372833575
1959-06-01,472,485.46270870888753,484.26974136252664
1959-07-01,548,532.4237822598726,523.6338639893087
1959-08-01,559,554.8718600940001,544.8477735112994
1959-09-01,463,462.9298537329207,477.6625413115618
1959-10-01,407,416.16243866009256,401.2363756328528
1959-11-01,362,359.6576075180984,351.07170284836553
1959-12-01,405,386.6771627232569,401.3843186829673
1960-01-01,417,421.88453466876206,412.9619071717206
1960-02-01,391,401.7416820061669,397.88735212364355
1960-03-01,419,452.2061836729587,451.1605290329908
1960-04-01,461,413.6845944067893,404.88847184375066
1960-05-01,472,466.1356870594636,457.64634860026536
1960-06-01,535,535.1731626429513,538.2362757656219
1960-07-01,622,606.0453635623,598.4386879092125
1960-08-01,606,630.0539017424339,621.1037399170341
1960-09-01,508,513.3976221862139,515.0104972591099
1960-10-01,461,456.56963966525177,441.5896007194532
1960-11-01,390,416.2803019230919,395.5534012565047
1960-12-01,432,440.88021158802263,432.6338461296957
